

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 12:55:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     000C                     _PIR1bits	set	12
   369     000B                     _INTCONbits	set	11
   370     0005                     _PORTA	set	5
   371     0006                     _PORTB	set	6
   372     0008                     _PORTD	set	8
   373     0013                     _SSPBUF	set	19
   374     0014                     _SSPCON	set	20
   375     001F                     _ADCON0	set	31
   376     001E                     _ADRESH	set	30
   377     001F                     _ADCON0bits	set	31
   378     0063                     _SSPIF	set	99
   379     0085                     _TRISAbits	set	133
   380     008C                     _PIE1bits	set	140
   381     008F                     _OSCCONbits	set	143
   382     0088                     _TRISD	set	136
   383     0086                     _TRISB	set	134
   384     0094                     _SSPSTATbits	set	148
   385     0094                     _SSPSTAT	set	148
   386     009F                     _ADCON1bits	set	159
   387     043B                     _TRISC3	set	1083
   388     043D                     _TRISC5	set	1085
   389     0189                     _ANSELH	set	393
   390     0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393     000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396     000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   400     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   401     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   402     0012                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405     0012                     __end_of__initialization:
   406     0012  0183               	clrf	3
   407     0013  120A  118A  283E   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410     0077                     __pbssCOMMON:
   411     0077                     _ADC:
   412     0077                     	ds	2
   413     0079                     _temporal:
   414     0079                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417     0070                     __pcstackCOMMON:
   418     0070                     ?_setup:
   419     0070                     ?_setupADC:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_spiReceiveWait:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ??_spiReceiveWait:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_spiWrite:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ??_spiWrite:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_spiRead:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ??_spiRead:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     spiWrite@dat:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451     0070                     	ds	1
   452     0071                     ??_isr:
   453                           
   454                           ; 1 bytes @ 0x1
   455     0071                     	ds	2
   456     0073                     ??_setupADC:
   457     0073                     ?_spiInit:	
   458                           ; 1 bytes @ 0x3
   459                           
   460     0073                     ?_ADC_Read:	
   461                           ; 1 bytes @ 0x3
   462                           
   463     0073                     spiInit@sDataSample:	
   464                           ; 2 bytes @ 0x3
   465                           
   466     0073                     ADC_Read@channel:	
   467                           ; 1 bytes @ 0x3
   468                           
   469                           
   470                           ; 2 bytes @ 0x3
   471     0073                     	ds	1
   472     0074                     spiInit@sClockIdle:
   473                           
   474                           ; 1 bytes @ 0x4
   475     0074                     	ds	1
   476     0075                     ??_ADC_Read:
   477     0075                     spiInit@sTransmitEdge:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 1 bytes @ 0x5
   482     0075                     	ds	1
   483     0076                     ??_spiInit:
   484     0076                     spiInit@sType:	
   485                           ; 1 bytes @ 0x6
   486                           
   487                           
   488                           ; 1 bytes @ 0x6
   489     0076                     	ds	1
   490     0077                     ??_setup:
   491     0077                     ??_main:	
   492                           ; 1 bytes @ 0x7
   493                           
   494                           
   495                           	psect	maintext
   496     003E                     __pmaintext:	
   497                           ; 1 bytes @ 0x7
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 64 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels required when called: 5
   523 ;; This function calls:
   524 ;;		_ADC_Read
   525 ;;		_setup
   526 ;;		_setupADC
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     003E                     _main:	
   533                           ;psect for function _main
   534                           
   535     003E                     l824:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;main.c: 65:     setup();
   541     003E  120A  118A  2016  120A  118A  	fcall	_setup
   542                           
   543                           ;main.c: 66:     setupADC();
   544     0043  120A  118A  2098  120A  118A  	fcall	_setupADC
   545     0048                     l108:	
   546                           ;main.c: 70:     while(1){
   547                           
   548                           
   549                           ;main.c: 71:        ADC = ADC_Read(0);
   550     0048  3000               	movlw	0
   551     0049  00F3               	movwf	ADC_Read@channel
   552     004A  00F4               	movwf	ADC_Read@channel+1
   553     004B  120A  118A  205C  120A  118A  	fcall	_ADC_Read
   554     0050  0874               	movf	?_ADC_Read+1,w
   555     0051  00F8               	movwf	_ADC+1
   556     0052  0873               	movf	?_ADC_Read,w
   557     0053  00F7               	movwf	_ADC
   558     0054                     l826:
   559                           
   560                           ;main.c: 72:        PORTB = ADC;
   561     0054  0877               	movf	_ADC,w
   562     0055  1283               	bcf	3,5	;RP0=0, select bank0
   563     0056  1303               	bcf	3,6	;RP1=0, select bank0
   564     0057  0086               	movwf	6	;volatile
   565     0058  2848               	goto	l108
   566     0059  120A  118A  280C   	ljmp	start
   567     005C                     __end_of_main:
   568                           
   569                           	psect	text1
   570     0098                     __ptext1:	
   571 ;; *************** function _setupADC *****************
   572 ;; Defined at:
   573 ;;		line 14 in file "ADC.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          1       0       0       0       0
   590 ;;      Totals:         1       0       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 3
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     0098                     _setupADC:	
   602                           ;psect for function _setupADC
   603                           
   604     0098                     l726:	
   605                           ;incstack = 0
   606                           ; Regs used in _setupADC: [wreg+status,2]
   607                           
   608                           
   609                           ;ADC.c: 15:     ANSEL = ANSEL | 0x01;
   610     0098  1683               	bsf	3,5	;RP0=1, select bank3
   611     0099  1703               	bsf	3,6	;RP1=1, select bank3
   612     009A  0808               	movf	8,w	;volatile
   613     009B  3801               	iorlw	1
   614     009C  0088               	movwf	8	;volatile
   615     009D                     l728:
   616                           
   617                           ;ADC.c: 16:     ADCON0 = 0x00;
   618     009D  1283               	bcf	3,5	;RP0=0, select bank0
   619     009E  1303               	bcf	3,6	;RP1=0, select bank0
   620     009F  019F               	clrf	31	;volatile
   621     00A0                     l730:
   622                           
   623                           ;ADC.c: 17:     ADCON0bits.ADCS1 = 0;
   624     00A0  139F               	bcf	31,7	;volatile
   625     00A1                     l732:
   626                           
   627                           ;ADC.c: 18:     ADCON0bits.ADCS0 = 0;
   628     00A1  131F               	bcf	31,6	;volatile
   629     00A2                     l734:
   630                           
   631                           ;ADC.c: 19:     ADCON1bits.VCFG1 = 0;
   632     00A2  1683               	bsf	3,5	;RP0=1, select bank1
   633     00A3  1303               	bcf	3,6	;RP1=0, select bank1
   634     00A4  129F               	bcf	31,5	;volatile
   635     00A5                     l736:
   636                           
   637                           ;ADC.c: 20:     ADCON1bits.VCFG0 = 0;
   638     00A5  121F               	bcf	31,4	;volatile
   639     00A6                     l738:
   640                           
   641                           ;ADC.c: 22:     ADCON1bits.ADFM = 0;
   642     00A6  139F               	bcf	31,7	;volatile
   643     00A7                     l740:
   644                           
   645                           ;ADC.c: 23:     ADCON0bits.ADON = 1;
   646     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   647     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   648     00A9  141F               	bsf	31,0	;volatile
   649                           
   650                           ;ADC.c: 24:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   651     00AA  3021               	movlw	33
   652     00AB  00F3               	movwf	??_setupADC
   653     00AC                     u77:
   654     00AC  0BF3               	decfsz	??_setupADC,f
   655     00AD  28AC               	goto	u77
   656     00AE                     l21:
   657     00AE  0008               	return
   658     00AF                     __end_of_setupADC:
   659                           
   660                           	psect	text2
   661     0016                     __ptext2:	
   662 ;; *************** function _setup *****************
   663 ;; Defined at:
   664 ;;		line 79 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; Hardware stack levels required when called: 4
   685 ;; This function calls:
   686 ;;		_spiInit
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692     0016                     _setup:	
   693                           ;psect for function _setup
   694                           
   695     0016                     l804:	
   696                           ;incstack = 0
   697                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   698                           
   699                           
   700                           ;main.c: 80:     ANSEL = 0;
   701     0016  1683               	bsf	3,5	;RP0=1, select bank3
   702     0017  1703               	bsf	3,6	;RP1=1, select bank3
   703     0018  0188               	clrf	8	;volatile
   704                           
   705                           ;main.c: 81:     ANSELH = 0;
   706     0019  0189               	clrf	9	;volatile
   707                           
   708                           ;main.c: 83:     TRISB = 0;
   709     001A  1683               	bsf	3,5	;RP0=1, select bank1
   710     001B  1303               	bcf	3,6	;RP1=0, select bank1
   711     001C  0186               	clrf	6	;volatile
   712                           
   713                           ;main.c: 84:     TRISD = 0;
   714     001D  0188               	clrf	8	;volatile
   715                           
   716                           ;main.c: 86:     PORTA = 0;
   717     001E  1283               	bcf	3,5	;RP0=0, select bank0
   718     001F  1303               	bcf	3,6	;RP1=0, select bank0
   719     0020  0185               	clrf	5	;volatile
   720                           
   721                           ;main.c: 87:     PORTB = 0;
   722     0021  0186               	clrf	6	;volatile
   723                           
   724                           ;main.c: 88:     PORTD = 0;
   725     0022  0188               	clrf	8	;volatile
   726     0023                     l806:
   727                           
   728                           ;main.c: 90:     OSCCONbits.IRCF = 0b110;
   729     0023  1683               	bsf	3,5	;RP0=1, select bank1
   730     0024  1303               	bcf	3,6	;RP1=0, select bank1
   731     0025  080F               	movf	15,w	;volatile
   732     0026  398F               	andlw	-113
   733     0027  3860               	iorlw	96
   734     0028  008F               	movwf	15	;volatile
   735     0029                     l808:
   736                           
   737                           ;main.c: 91:     OSCCONbits.SCS = 1;
   738     0029  140F               	bsf	15,0	;volatile
   739     002A                     l810:
   740                           
   741                           ;main.c: 92:     INTCONbits.GIE = 1;
   742     002A  178B               	bsf	11,7	;volatile
   743     002B                     l812:
   744                           
   745                           ;main.c: 93:     INTCONbits.PEIE = 1;
   746     002B  170B               	bsf	11,6	;volatile
   747     002C                     l814:
   748                           
   749                           ;main.c: 94:     PIR1bits.SSPIF = 0;
   750     002C  1283               	bcf	3,5	;RP0=0, select bank0
   751     002D  1303               	bcf	3,6	;RP1=0, select bank0
   752     002E  118C               	bcf	12,3	;volatile
   753     002F                     l816:
   754                           
   755                           ;main.c: 95:     PIE1bits.SSPIE = 1;
   756     002F  1683               	bsf	3,5	;RP0=1, select bank1
   757     0030  1303               	bcf	3,6	;RP1=0, select bank1
   758     0031  158C               	bsf	12,3	;volatile
   759     0032                     l818:
   760                           
   761                           ;main.c: 96:     TRISAbits.TRISA5 = 1;
   762     0032  1685               	bsf	5,5	;volatile
   763     0033                     l820:
   764                           
   765                           ;main.c: 97:     TRISAbits.TRISA0 = 1;
   766     0033  1405               	bsf	5,0	;volatile
   767     0034                     l822:
   768                           
   769                           ;main.c: 99:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   770     0034  01F3               	clrf	spiInit@sDataSample
   771     0035  01F4               	clrf	spiInit@sClockIdle
   772     0036  01F5               	clrf	spiInit@sTransmitEdge
   773     0037  3024               	movlw	36
   774     0038  120A  118A  20AF  120A  118A  	fcall	_spiInit
   775     003D                     l114:
   776     003D  0008               	return
   777     003E                     __end_of_setup:
   778                           
   779                           	psect	text3
   780     00AF                     __ptext3:	
   781 ;; *************** function _spiInit *****************
   782 ;; Defined at:
   783 ;;		line 12 in file "SPI.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  sType           1    wreg     enum E1292
   786 ;;  sDataSample     1    3[COMMON] enum E1300
   787 ;;  sClockIdle      1    4[COMMON] enum E1304
   788 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  sType           1    6[COMMON] enum E1292
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         3       0       0       0       0
   801 ;;      Locals:         1       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         4       0       0       0       0
   804 ;;Total ram usage:        4 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 3
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_setup
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814     00AF                     _spiInit:	
   815                           ;psect for function _spiInit
   816                           
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   820                           ;spiInit@sType stored from wreg
