

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:10:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     000C                     _PIR1bits	set	12
   370     0006                     _PORTB	set	6
   371     0005                     _PORTA	set	5
   372     0006                     _PORTBbits	set	6
   373     000B                     _INTCONbits	set	11
   374     0008                     _PORTD	set	8
   375     0013                     _SSPBUF	set	19
   376     0014                     _SSPCON	set	20
   377     001F                     _ADCON0	set	31
   378     001E                     _ADRESH	set	30
   379     001F                     _ADCON0bits	set	31
   380     0063                     _SSPIF	set	99
   381     0096                     _IOCB	set	150
   382     0095                     _WPUBbits	set	149
   383     0081                     _OPTION_REGbits	set	129
   384     0085                     _TRISAbits	set	133
   385     008C                     _PIE1bits	set	140
   386     008F                     _OSCCONbits	set	143
   387     0088                     _TRISD	set	136
   388     0086                     _TRISB	set	134
   389     0094                     _SSPSTATbits	set	148
   390     0094                     _SSPSTAT	set	148
   391     009F                     _ADCON1bits	set	159
   392     043B                     _TRISC3	set	1083
   393     043D                     _TRISC5	set	1085
   394     0189                     _ANSELH	set	393
   395     0188                     _ANSEL	set	392
   396                           
   397                           	psect	cinit
   398     000F                     start_initialization:	
   399                           ; #config settings
   400                           
   401     000F                     __initialization:
   402                           
   403                           ; Clear objects allocated to COMMON
   404     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   405     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   406     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   407     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   408     0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   409     0014                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412     0014                     __end_of__initialization:
   413     0014  0183               	clrf	3
   414     0015  120A  118A  2925   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417     0077                     __pbssCOMMON:
   418     0077                     _ADC:
   419     0077                     	ds	2
   420     0079                     _bandera:
   421     0079                     	ds	1
   422     007A                     _contador:
   423     007A                     	ds	1
   424     007B                     _flag:
   425     007B                     	ds	1
   426                           
   427                           	psect	cstackCOMMON
   428     0070                     __pcstackCOMMON:
   429     0070                     ?_setup:
   430     0070                     ?_setupADC:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_spiReceiveWait:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ??_spiReceiveWait:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_spiWrite:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ??_spiWrite:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_spiRead:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ??_spiRead:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_isr:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ?_ADC_Read:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     spiWrite@dat:	
   461                           ; 2 bytes @ 0x0
   462                           
   463     0070                     ADC_Read@channel:	
   464                           ; 1 bytes @ 0x0
   465                           
   466                           
   467                           ; 2 bytes @ 0x0
   468     0070                     	ds	2
   469     0072                     ??_ADC_Read:
   470                           
   471                           ; 1 bytes @ 0x2
   472     0072                     	ds	2
   473     0074                     ??_isr:
   474                           
   475                           ; 1 bytes @ 0x4
   476     0074                     	ds	3
   477                           
   478                           	psect	cstackBANK0
   479     0020                     __pcstackBANK0:
   480     0020                     ??_setupADC:
   481     0020                     ?_spiInit:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0020                     spiInit@sDataSample:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 1 bytes @ 0x0
   489     0020                     	ds	1
   490     0021                     spiInit@sClockIdle:
   491                           
   492                           ; 1 bytes @ 0x1
   493     0021                     	ds	1
   494     0022                     spiInit@sTransmitEdge:
   495                           
   496                           ; 1 bytes @ 0x2
   497     0022                     	ds	1
   498     0023                     ??_spiInit:
   499     0023                     spiInit@sType:	
   500                           ; 1 bytes @ 0x3
   501                           
   502                           
   503                           ; 1 bytes @ 0x3
   504     0023                     	ds	1
   505     0024                     ??_setup:
   506     0024                     ??_main:	
   507                           ; 1 bytes @ 0x4
   508                           
   509                           
   510                           	psect	maintext
   511     0125                     __pmaintext:	
   512                           ; 1 bytes @ 0x4
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   515 ;;
   516 ;; *************** function _main *****************
   517 ;; Defined at:
   518 ;;		line 93 in file "main.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : B00/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels required when called: 5
   538 ;; This function calls:
   539 ;;		_setup
   540 ;;		_setupADC
   541 ;; This function is called by:
   542 ;;		Startup code after reset
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546     0125                     _main:	
   547                           ;psect for function _main
   548                           
   549     0125                     l1036:	
   550                           ;incstack = 0
   551                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   552                           
   553                           
   554                           ;main.c: 94:     setup();
   555     0125  120A  118A  209C  120A  118A  	fcall	_setup
   556                           
   557                           ;main.c: 95:     setupADC();
   558     012A  120A  118A  210B  120A  118A  	fcall	_setupADC
   559     012F                     l128:	
   560                           ;main.c: 99:     while(1){
   561                           
   562     012F                     l129:	
   563                           ;main.c: 101:     }
   564                           
   565     012F  292F               	goto	l128
   566     0130  120A  118A  280C   	ljmp	start
   567     0133                     __end_of_main:
   568                           
   569                           	psect	text1
   570     010B                     __ptext1:	
   571 ;; *************** function _setupADC *****************
   572 ;; Defined at:
   573 ;;		line 14 in file "ADC.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       1       0       0       0
   590 ;;      Totals:         0       1       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 3
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     010B                     _setupADC:	
   602                           ;psect for function _setupADC
   603                           
   604     010B                     l880:	
   605                           ;incstack = 0
   606                           ; Regs used in _setupADC: [wreg+status,2]
   607                           
   608                           
   609                           ;ADC.c: 15:     ANSEL = ANSEL | 0x01;
   610     010B  1683               	bsf	3,5	;RP0=1, select bank3
   611     010C  1703               	bsf	3,6	;RP1=1, select bank3
   612     010D  0808               	movf	8,w	;volatile
   613     010E  3801               	iorlw	1
   614     010F  0088               	movwf	8	;volatile
   615     0110                     l882:
   616                           
   617                           ;ADC.c: 16:     ADCON0 = 0x00;
   618     0110  1283               	bcf	3,5	;RP0=0, select bank0
   619     0111  1303               	bcf	3,6	;RP1=0, select bank0
   620     0112  019F               	clrf	31	;volatile
   621     0113                     l884:
   622                           
   623                           ;ADC.c: 17:     ADCON0bits.ADCS1 = 0;
   624     0113  139F               	bcf	31,7	;volatile
   625     0114                     l886:
   626                           
   627                           ;ADC.c: 18:     ADCON0bits.ADCS0 = 0;
   628     0114  131F               	bcf	31,6	;volatile
   629     0115                     l888:
   630                           
   631                           ;ADC.c: 19:     ADCON1bits.VCFG1 = 0;
   632     0115  1683               	bsf	3,5	;RP0=1, select bank1
   633     0116  1303               	bcf	3,6	;RP1=0, select bank1
   634     0117  129F               	bcf	31,5	;volatile
   635     0118                     l890:
   636                           
   637                           ;ADC.c: 20:     ADCON1bits.VCFG0 = 0;
   638     0118  121F               	bcf	31,4	;volatile
   639     0119                     l892:
   640                           
   641                           ;ADC.c: 22:     ADCON1bits.ADFM = 0;
   642     0119  139F               	bcf	31,7	;volatile
   643     011A                     l894:
   644                           
   645                           ;ADC.c: 23:     ADCON0bits.ADON = 1;
   646     011A  1283               	bcf	3,5	;RP0=0, select bank0
   647     011B  1303               	bcf	3,6	;RP1=0, select bank0
   648     011C  141F               	bsf	31,0	;volatile
   649                           
   650                           ;ADC.c: 24:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   651     011D  3020               	movlw	32
   652     011E  1283               	bcf	3,5	;RP0=0, select bank0
   653     011F  1303               	bcf	3,6	;RP1=0, select bank0
   654     0120  00A0               	movwf	??_setupADC
   655     0121                     u197:
   656     0121  0BA0               	decfsz	??_setupADC,f
   657     0122  2921               	goto	u197
   658     0123  0000               	nop
   659     0124                     l21:
   660     0124  0008               	return
   661     0125                     __end_of_setupADC:
   662                           
   663                           	psect	text2
   664     009C                     __ptext2:	
   665 ;; *************** function _setup *****************
   666 ;; Defined at:
   667 ;;		line 107 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 4
   688 ;; This function calls:
   689 ;;		_spiInit
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695     009C                     _setup:	
   696                           ;psect for function _setup
   697                           
   698     009C                     l992:	
   699                           ;incstack = 0
   700                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;main.c: 108:     ANSEL = 0;
   704     009C  1683               	bsf	3,5	;RP0=1, select bank3
   705     009D  1703               	bsf	3,6	;RP1=1, select bank3
   706     009E  0188               	clrf	8	;volatile
   707                           
   708                           ;main.c: 109:     ANSELH = 0;
   709     009F  0189               	clrf	9	;volatile
   710     00A0                     l994:
   711                           
   712                           ;main.c: 111:     TRISB = 0b00000011;
   713     00A0  3003               	movlw	3
   714     00A1  1683               	bsf	3,5	;RP0=1, select bank1
   715     00A2  1303               	bcf	3,6	;RP1=0, select bank1
   716     00A3  0086               	movwf	6	;volatile
   717     00A4                     l996:
   718                           
   719                           ;main.c: 112:     TRISD = 0;
   720     00A4  0188               	clrf	8	;volatile
   721     00A5                     l998:
   722                           
   723                           ;main.c: 114:     PORTA = 0;
   724     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   725     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   726     00A7  0185               	clrf	5	;volatile
   727     00A8                     l1000:
   728                           
   729                           ;main.c: 115:     PORTB = 0;
   730     00A8  0186               	clrf	6	;volatile
   731     00A9                     l1002:
   732                           
   733                           ;main.c: 116:     PORTD = 0;
   734     00A9  0188               	clrf	8	;volatile
   735     00AA                     l1004:
   736                           
   737                           ;main.c: 118:     OSCCONbits.IRCF = 0b110;
   738     00AA  1683               	bsf	3,5	;RP0=1, select bank1
   739     00AB  1303               	bcf	3,6	;RP1=0, select bank1
   740     00AC  080F               	movf	15,w	;volatile
   741     00AD  398F               	andlw	-113
   742     00AE  3860               	iorlw	96
   743     00AF  008F               	movwf	15	;volatile
   744     00B0                     l1006:
   745                           
   746                           ;main.c: 119:     OSCCONbits.SCS = 1;
   747     00B0  140F               	bsf	15,0	;volatile
   748     00B1                     l1008:
   749                           
   750                           ;main.c: 120:     INTCONbits.GIE = 1;
   751     00B1  178B               	bsf	11,7	;volatile
   752     00B2                     l1010:
   753                           
   754                           ;main.c: 121:     INTCONbits.PEIE = 1;
   755     00B2  170B               	bsf	11,6	;volatile
   756     00B3                     l1012:
   757                           
   758                           ;main.c: 122:     PIR1bits.SSPIF = 0;
   759     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   760     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   761     00B5  118C               	bcf	12,3	;volatile
   762     00B6                     l1014:
   763                           
   764                           ;main.c: 123:     PIE1bits.SSPIE = 1;
   765     00B6  1683               	bsf	3,5	;RP0=1, select bank1
   766     00B7  1303               	bcf	3,6	;RP1=0, select bank1
   767     00B8  158C               	bsf	12,3	;volatile
   768     00B9                     l1016:
   769                           
   770                           ;main.c: 124:     TRISAbits.TRISA5 = 1;
   771     00B9  1685               	bsf	5,5	;volatile
   772     00BA                     l1018:
   773                           
   774                           ;main.c: 125:     TRISAbits.TRISA0 = 1;
   775     00BA  1405               	bsf	5,0	;volatile
   776     00BB                     l1020:
   777                           
   778                           ;main.c: 126:     OPTION_REGbits.nRBPU = 0;
   779     00BB  1381               	bcf	1,7	;volatile
   780     00BC                     l1022:
   781                           
   782                           ;main.c: 127:     WPUBbits.WPUB0 = 1;
   783     00BC  1415               	bsf	21,0	;volatile
   784     00BD                     l1024:
   785                           
   786                           ;main.c: 128:     WPUBbits.WPUB1 = 1;
   787     00BD  1495               	bsf	21,1	;volatile
   788     00BE                     l1026:
   789                           
   790                           ;main.c: 131:     IOCB = 0b00000111;
   791     00BE  3007               	movlw	7
   792     00BF  0096               	movwf	22	;volatile
   793     00C0                     l1028:
   794                           
   795                           ;main.c: 134:     INTCONbits.RBIF = 0;
   796     00C0  100B               	bcf	11,0	;volatile
   797     00C1                     l1030:
   798                           
   799                           ;main.c: 135:     INTCONbits.RBIE = 1;
   800     00C1  158B               	bsf	11,3	;volatile
   801     00C2                     l1032:
   802                           
   803                           ;main.c: 136:     INTCONbits.GIE = 1;
   804     00C2  178B               	bsf	11,7	;volatile
   805     00C3                     l1034:
   806                           
   807                           ;main.c: 138:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   808     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   809     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   810     00C5  01A0               	clrf	spiInit@sDataSample
   811     00C6  01A1               	clrf	spiInit@sClockIdle
   812     00C7  01A2               	clrf	spiInit@sTransmitEdge
   813     00C8  3024               	movlw	36
   814     00C9  120A  118A  20CF  120A  118A  	fcall	_spiInit
   815     00CE                     l134:
   816     00CE  0008               	return
   817     00CF                     __end_of_setup:
   818                           
   819                           	psect	text3
