

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:07:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     0013                     _SSPBUF	set	19
   376     0014                     _SSPCON	set	20
   377     0008                     _PORTDbits	set	8
   378     0006                     _PORTB	set	6
   379     0008                     _PORTD	set	8
   380     0007                     _PORTCbits	set	7
   381     0043                     _RD3	set	67
   382     0047                     _RD7	set	71
   383     0046                     _RD6	set	70
   384     0045                     _RD5	set	69
   385     0044                     _RD4	set	68
   386     0094                     _SSPSTATbits	set	148
   387     0094                     _SSPSTAT	set	148
   388     008F                     _OSCCONbits	set	143
   389     0087                     _TRISCbits	set	135
   390     0088                     _TRISD	set	136
   391     0086                     _TRISB	set	134
   392     043B                     _TRISC3	set	1083
   393     043D                     _TRISC5	set	1085
   394     0189                     _ANSELH	set	393
   395     0188                     _ANSEL	set	392
   396                           
   397                           	psect	strings
   398     0003                     __pstrings:
   399     0003                     stringtab:
   400     0003                     __stringtab:
   401     0003                     stringcode:	
   402                           ;	String table - string pointers are 1 byte each
   403                           
   404     0003                     stringdir:
   405     0003  3000               	movlw	high stringdir
   406     0004  008A               	movwf	10
   407     0005  0804               	movf	4,w
   408     0006  0A84               	incf	4,f
   409     0007  0782               	addwf	2,f
   410     0008                     __stringbase:
   411     0008  3400               	retlw	0
   412     0009                     __end_of__stringtab:
   413     0009                     STR_1:
   414     0009  3441               	retlw	65	;'A'
   415     000A  3444               	retlw	68	;'D'
   416     000B  3443               	retlw	67	;'C'
   417     000C  3420               	retlw	32	;' '
   418     000D  3420               	retlw	32	;' '
   419     000E  3420               	retlw	32	;' '
   420     000F  3441               	retlw	65	;'A'
   421     0010  3444               	retlw	68	;'D'
   422     0011  3443               	retlw	67	;'C'
   423     0012  3432               	retlw	50	;'2'
   424     0013  3420               	retlw	32	;' '
   425     0014  3420               	retlw	32	;' '
   426     0015  3420               	retlw	32	;' '
   427     0016  3443               	retlw	67	;'C'
   428     0017  344F               	retlw	79	;'O'
   429     0018  344E               	retlw	78	;'N'
   430     0019  3454               	retlw	84	;'T'
   431     001A  3400               	retlw	0
   432                           
   433                           	psect	cinit
   434     07EC                     start_initialization:	
   435                           ; #config settings
   436                           
   437     07EC                     __initialization:
   438                           
   439                           ; Clear objects allocated to BANK0
   440     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   441     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   442     07EE  01A0               	clrf	__pbssBANK0& (0+127)
   443     07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   444     07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   445     07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   446     07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   447     07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   448     07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   449     07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   450     07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   451     07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   452     07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   453     07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   454     07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   455     07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   456     07FC                     end_of_initialization:	
   457                           ;End of C runtime variable initialization code
   458                           
   459     07FC                     __end_of__initialization:
   460     07FC  0183               	clrf	3
   461     07FD  120A  118A  2E0E   	ljmp	_main	;jump to C main() function
   462                           
   463                           	psect	bssBANK0
   464     0020                     __pbssBANK0:
   465     0020                     _unidad2:
   466     0020                     	ds	1
   467     0021                     _decenas2:
   468     0021                     	ds	1
   469     0022                     _centenas2:
   470     0022                     	ds	1
   471     0023                     _unidad1:
   472     0023                     	ds	1
   473     0024                     _decenas1:
   474     0024                     	ds	1
   475     0025                     _centenas1:
   476     0025                     	ds	1
   477     0026                     _unidad:
   478     0026                     	ds	1
   479     0027                     _decenas:
   480     0027                     	ds	1
   481     0028                     _centenas:
   482     0028                     	ds	1
   483     0029                     _valor:
   484     0029                     	ds	1
   485     002A                     _verificacion:
   486     002A                     	ds	1
   487     002B                     _contador:
   488     002B                     	ds	1
   489     002C                     _ADC1:
   490     002C                     	ds	1
   491     002D                     _ADC:
   492     002D                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495     0070                     __pcstackCOMMON:
   496     0070                     ?_setup:
   497     0070                     ?_Lcd_Init:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_Lcd_Clear:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_Lcd_Write_String:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_spiWrite:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ??_spiWrite:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_spiRead:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ??_spiRead:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_Lcd_Write_Char:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_spiInit:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_Lcd_Port:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ??_Lcd_Port:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_Lcd_Cmd:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_spiReceiveWait:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ??_spiReceiveWait:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?___awdiv:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     Lcd_Port@a:	
   546                           ; 2 bytes @ 0x0
   547                           
   548     0070                     spiInit@sDataSample:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     spiWrite@dat:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ___awdiv@divisor:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 2 bytes @ 0x0
   559     0070                     	ds	1
   560     0071                     ??_Lcd_Write_Char:
   561     0071                     ??_Lcd_Cmd:	
   562                           ; 1 bytes @ 0x1
   563                           
   564     0071                     spiInit@sClockIdle:	
   565                           ; 1 bytes @ 0x1
   566                           
   567                           
   568                           ; 1 bytes @ 0x1
   569     0071                     	ds	1
   570     0072                     Lcd_Write_Char@temp:
   571     0072                     spiInit@sTransmitEdge:	
   572                           ; 1 bytes @ 0x2
   573                           
   574     0072                     ___awdiv@dividend:	
   575                           ; 1 bytes @ 0x2
   576                           
   577                           
   578                           ; 2 bytes @ 0x2
   579     0072                     	ds	1
   580     0073                     ??_spiInit:
   581     0073                     Lcd_Cmd@a:	
   582                           ; 1 bytes @ 0x3
   583                           
   584     0073                     Lcd_Write_Char@y:	
   585                           ; 1 bytes @ 0x3
   586                           
   587     0073                     spiInit@sType:	
   588                           ; 1 bytes @ 0x3
   589                           
   590                           
   591                           ; 1 bytes @ 0x3
   592     0073                     	ds	1
   593     0074                     ??_setup:
   594     0074                     ??_Lcd_Init:	
   595                           ; 1 bytes @ 0x4
   596                           
   597     0074                     ??_Lcd_Clear:	
   598                           ; 1 bytes @ 0x4
   599                           
   600     0074                     ?_Lcd_Set_Cursor:	
   601                           ; 1 bytes @ 0x4
   602                           
   603     0074                     ??___awdiv:	
   604                           ; 1 bytes @ 0x4
   605                           
   606     0074                     Lcd_Set_Cursor@b:	
   607                           ; 1 bytes @ 0x4
   608                           
   609     0074                     Lcd_Write_Char@a:	
   610                           ; 1 bytes @ 0x4
   611                           
   612                           
   613                           ; 1 bytes @ 0x4
   614     0074                     	ds	1
   615     0075                     ??_Lcd_Set_Cursor:
   616     0075                     ??_Lcd_Write_String:	
   617                           ; 1 bytes @ 0x5
   618                           
   619     0075                     ___awdiv@counter:	
   620                           ; 1 bytes @ 0x5
   621                           
   622     0075                     Lcd_Write_String@i:	
   623                           ; 1 bytes @ 0x5
   624                           
   625                           
   626                           ; 2 bytes @ 0x5
   627     0075                     	ds	1
   628     0076                     Lcd_Set_Cursor@a:
   629     0076                     ___awdiv@sign:	
   630                           ; 1 bytes @ 0x6
   631                           
   632                           
   633                           ; 1 bytes @ 0x6
   634     0076                     	ds	1
   635     0077                     Lcd_Set_Cursor@z:
   636     0077                     Lcd_Write_String@a:	
   637                           ; 1 bytes @ 0x7
   638                           
   639     0077                     ___awdiv@quotient:	
   640                           ; 1 bytes @ 0x7
   641                           
   642                           
   643                           ; 2 bytes @ 0x7
   644     0077                     	ds	1
   645     0078                     Lcd_Set_Cursor@y:
   646                           
   647                           ; 1 bytes @ 0x8
   648     0078                     	ds	1
   649     0079                     ?___awmod:
   650     0079                     Lcd_Set_Cursor@temp:	
   651                           ; 2 bytes @ 0x9
   652                           
   653     0079                     ___awmod@divisor:	
   654                           ; 1 bytes @ 0x9
   655                           
   656                           
   657                           ; 2 bytes @ 0x9
   658     0079                     	ds	2
   659     007B                     ___awmod@dividend:
   660                           
   661                           ; 2 bytes @ 0xB
   662     007B                     	ds	2
   663     007D                     ??___awmod:
   664                           
   665                           ; 1 bytes @ 0xD
   666     007D                     	ds	1
   667                           
   668                           	psect	cstackBANK0
   669     002E                     __pcstackBANK0:
   670     002E                     ___awmod@counter:
   671                           
   672                           ; 1 bytes @ 0x0
   673     002E                     	ds	1
   674     002F                     ___awmod@sign:
   675                           
   676                           ; 1 bytes @ 0x1
   677     002F                     	ds	1
   678     0030                     ??_main:
   679                           
   680                           ; 1 bytes @ 0x2
   681     0030                     	ds	2
   682                           
   683                           	psect	maintext
   684     060E                     __pmaintext:	
   685 ;;
   686 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   687 ;;
   688 ;; *************** function _main *****************
   689 ;; Defined at:
   690 ;;		line 71 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : B00/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       2       0       0       0
   707 ;;      Totals:         0       2       0       0       0
   708 ;;Total ram usage:        2 bytes
   709 ;; Hardware stack levels required when called: 3
   710 ;; This function calls:
   711 ;;		_Lcd_Clear
   712 ;;		_Lcd_Init
   713 ;;		_Lcd_Set_Cursor
   714 ;;		_Lcd_Write_Char
   715 ;;		_Lcd_Write_String
   716 ;;		___awdiv
   717 ;;		___awmod
   718 ;;		_setup
   719 ;;		_spiRead
   720 ;;		_spiWrite
   721 ;; This function is called by:
   722 ;;		Startup code after reset
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     060E                     _main:	
   727                           ;psect for function _main
   728                           
   729     060E                     l1215:	
   730                           ;incstack = 0
   731                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   732                           
   733                           
   734                           ;main.c: 72:     setup();
   735     060E  120A  118A  242D  120A  118A  	fcall	_setup
   736                           
   737                           ;main.c: 73:     Lcd_Init();
   738     0613  120A  118A  254A  120A  118A  	fcall	_Lcd_Init
   739                           
   740                           ;main.c: 74:     Lcd_Clear();
   741     0618  120A  118A  23CE  120A  118A  	fcall	_Lcd_Clear
   742                           
   743                           ;main.c: 75:     Lcd_Set_Cursor(1,1);
   744     061D  01F4               	clrf	Lcd_Set_Cursor@b
   745     061E  0AF4               	incf	Lcd_Set_Cursor@b,f
   746     061F  3001               	movlw	1
   747     0620  120A  118A  24A9  120A  118A  	fcall	_Lcd_Set_Cursor
   748     0625                     l1217:
   749                           
   750                           ;main.c: 76:     Lcd_Write_String("ADC   ADC2   CONT");
   751     0625  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   752     0626  120A  118A  2451  120A  118A  	fcall	_Lcd_Write_String
   753     062B                     l1219:
   754                           
   755                           ;main.c: 81:         PORTCbits.RC2 = 0;
   756     062B  1283               	bcf	3,5	;RP0=0, select bank0
   757     062C  1303               	bcf	3,6	;RP1=0, select bank0
   758     062D  1107               	bcf	7,2	;volatile
   759     062E                     l1221:
   760                           
   761                           ;main.c: 82:         _delay((unsigned long)((1)*(4000000/4000.0)));
   762     062E  30C7               	movlw	199
   763     062F  1283               	bcf	3,5	;RP0=0, select bank0
   764     0630  1303               	bcf	3,6	;RP1=0, select bank0
   765     0631  00B0               	movwf	??_main
   766     0632                     u677:
   767     0632  2E33               	nop2
   768     0633  0BB0               	decfsz	??_main,f
   769     0634  2E32               	goto	u677
   770     0635  2E36               	nop2
   771     0636                     l1223:
   772                           
   773                           ;main.c: 84:        spiWrite(PORTD);
   774     0636  1283               	bcf	3,5	;RP0=0, select bank0
   775     0637  1303               	bcf	3,6	;RP1=0, select bank0
   776     0638  0808               	movf	8,w	;volatile
   777     0639  120A  118A  23B8  120A  118A  	fcall	_spiWrite
   778     063E                     l1225:
   779                           
   780                           ;main.c: 85:        ADC = spiRead();
   781     063E  120A  118A  23C5  120A  118A  	fcall	_spiRead
   782     0643  1283               	bcf	3,5	;RP0=0, select bank0
   783     0644  1303               	bcf	3,6	;RP1=0, select bank0
   784     0645  00AD               	movwf	_ADC
   785     0646                     l1227:
   786                           
   787                           ;main.c: 87:         _delay((unsigned long)((1)*(4000000/4000.0)));
   788     0646  30C7               	movlw	199
   789     0647  1283               	bcf	3,5	;RP0=0, select bank0
   790     0648  1303               	bcf	3,6	;RP1=0, select bank0
   791     0649  00B0               	movwf	??_main
   792     064A                     u687:
   793     064A  2E4B               	nop2
   794     064B  0BB0               	decfsz	??_main,f
   795     064C  2E4A               	goto	u687
   796     064D  2E4E               	nop2
   797     064E                     l1229:
   798                           
   799                           ;main.c: 88:         PORTCbits.RC2 = 1;
   800     064E  1283               	bcf	3,5	;RP0=0, select bank0
   801     064F  1303               	bcf	3,6	;RP1=0, select bank0
   802     0650  1507               	bsf	7,2	;volatile
   803     0651                     l1231:
   804                           
   805                           ;main.c: 90:         centenas = (ADC/100);
   806     0651  3064               	movlw	100
   807     0652  00F0               	movwf	___awdiv@divisor
   808     0653  3000               	movlw	0
   809     0654  00F1               	movwf	___awdiv@divisor+1
   810     0655  082D               	movf	_ADC,w
   811     0656  00B0               	movwf	??_main
   812     0657  01B1               	clrf	??_main+1
   813     0658  0830               	movf	??_main,w
