

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 22:43:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   364     010E                     	;# 
   365     010F                     	;# 
   366     0185                     	;# 
   367     0187                     	;# 
   368     0188                     	;# 
   369     0189                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372     0000                     	;# 
   373     0001                     	;# 
   374     0002                     	;# 
   375     0003                     	;# 
   376     0004                     	;# 
   377     0005                     	;# 
   378     0006                     	;# 
   379     0007                     	;# 
   380     0008                     	;# 
   381     0009                     	;# 
   382     000A                     	;# 
   383     000B                     	;# 
   384     000C                     	;# 
   385     000D                     	;# 
   386     000E                     	;# 
   387     000E                     	;# 
   388     000F                     	;# 
   389     0010                     	;# 
   390     0011                     	;# 
   391     0012                     	;# 
   392     0013                     	;# 
   393     0014                     	;# 
   394     0015                     	;# 
   395     0015                     	;# 
   396     0016                     	;# 
   397     0017                     	;# 
   398     0018                     	;# 
   399     0019                     	;# 
   400     001A                     	;# 
   401     001B                     	;# 
   402     001B                     	;# 
   403     001C                     	;# 
   404     001D                     	;# 
   405     001E                     	;# 
   406     001F                     	;# 
   407     0081                     	;# 
   408     0085                     	;# 
   409     0086                     	;# 
   410     0087                     	;# 
   411     0088                     	;# 
   412     0089                     	;# 
   413     008C                     	;# 
   414     008D                     	;# 
   415     008E                     	;# 
   416     008F                     	;# 
   417     0090                     	;# 
   418     0091                     	;# 
   419     0092                     	;# 
   420     0093                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0094                     	;# 
   424     0095                     	;# 
   425     0096                     	;# 
   426     0097                     	;# 
   427     0098                     	;# 
   428     0099                     	;# 
   429     009A                     	;# 
   430     009B                     	;# 
   431     009C                     	;# 
   432     009D                     	;# 
   433     009E                     	;# 
   434     009F                     	;# 
   435     0105                     	;# 
   436     0107                     	;# 
   437     0108                     	;# 
   438     0109                     	;# 
   439     010C                     	;# 
   440     010C                     	;# 
   441     010D                     	;# 
   442     010E                     	;# 
   443     010F                     	;# 
   444     0185                     	;# 
   445     0187                     	;# 
   446     0188                     	;# 
   447     0189                     	;# 
   448     018C                     	;# 
   449     018D                     	;# 
   450     0008                     _PORTDbits	set	8
   451     001F                     _ADCON0	set	31
   452     001E                     _ADRESH	set	30
   453     001F                     _ADCON0bits	set	31
   454     0013                     _SSPBUF	set	19
   455     0014                     _SSPCON	set	20
   456     0008                     _PORTD	set	8
   457     0006                     _PORTB	set	6
   458     0007                     _PORTCbits	set	7
   459     0043                     _RD3	set	67
   460     0047                     _RD7	set	71
   461     0046                     _RD6	set	70
   462     0045                     _RD5	set	69
   463     0044                     _RD4	set	68
   464     009F                     _ADCON1bits	set	159
   465     009E                     _ADRESL	set	158
   466     0094                     _SSPSTATbits	set	148
   467     0094                     _SSPSTAT	set	148
   468     008F                     _OSCCONbits	set	143
   469     0088                     _TRISD	set	136
   470     0086                     _TRISB	set	134
   471     043B                     _TRISC3	set	1083
   472     043D                     _TRISC5	set	1085
   473     043A                     _TRISC2	set	1082
   474     0189                     _ANSELH	set	393
   475     0188                     _ANSEL	set	392
   476                           
   477                           	psect	strings
   478     0003                     __pstrings:
   479     0003                     stringtab:
   480     0003                     __stringtab:
   481                           
   482                           ;	String table - string pointers are 1 byte each
   483     0003  1BFF               	btfsc	btemp+1,7
   484     0004  280D               	ljmp	stringcode
   485     0005  1383               	bcf	3,7
   486     0006  187F               	btfsc	btemp+1,0
   487     0007  1783               	bsf	3,7
   488     0008  0800               	movf	0,w
   489     0009  0A84               	incf	4,f
   490     000A  1903               	skipnz
   491     000B  0AFF               	incf	btemp+1,f
   492     000C  0008               	return
   493     000D                     stringcode:
   494     000D                     stringdir:
   495     000D  3000               	movlw	high stringdir
   496     000E  008A               	movwf	10
   497     000F  0804               	movf	4,w
   498     0010  0A84               	incf	4,f
   499     0011  0782               	addwf	2,f
   500     0012                     __stringbase:
   501     0012  3400               	retlw	0
   502     0013                     __end_of__stringtab:
   503     0013                     STR_2:
   504     0013  3441               	retlw	65	;'A'
   505     0014  3444               	retlw	68	;'D'
   506     0015  3443               	retlw	67	;'C'
   507     0016  3400               	retlw	0
   508     0017                     STR_1:
   509     0017  3425               	retlw	37	;'%'
   510     0018  342E               	retlw	46	;'.'
   511     0019  3444               	retlw	68	;'D'
   512     001A  3400               	retlw	0
   513                           
   514                           	psect	cinit
   515     07FA                     start_initialization:	
   516                           ; #config settings
   517                           
   518     07FA                     __initialization:
   519                           
   520                           ; Clear objects allocated to COMMON
   521     07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   522     07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   523     07FC                     end_of_initialization:	
   524                           ;End of C runtime variable initialization code
   525                           
   526     07FC                     __end_of__initialization:
   527     07FC  0183               	clrf	3
   528     07FD  120A  118A  2F9A   	ljmp	_main	;jump to C main() function
   529                           
   530                           	psect	bssCOMMON
   531     007C                     __pbssCOMMON:
   532     007C                     _valor:
   533     007C                     	ds	1
   534     007D                     _ADC:
   535     007D                     	ds	1
   536                           
   537                           	psect	cstackCOMMON
   538     0070                     __pcstackCOMMON:
   539     0070                     ?_setup:
   540     0070                     ?_Lcd_Init:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_spiRead:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ??_spiRead:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_Lcd_Clear:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_spiInit:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_spiReceiveWait:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ??_spiReceiveWait:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_Lcd_Port:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ??_Lcd_Port:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_Lcd_Cmd:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_Lcd_Write_Char:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_sprintf:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     spiInit@sDataSample:	
   580                           ; 2 bytes @ 0x0
   581                           
   582     0070                     Lcd_Port@a:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     sprintf@sp:	
   586                           ; 1 bytes @ 0x0
   587                           
   588                           
   589                           ; 2 bytes @ 0x0
   590     0070                     	ds	1
   591     0071                     ??_Lcd_Cmd:
   592     0071                     ??_Lcd_Write_Char:	
   593                           ; 1 bytes @ 0x1
   594                           
   595     0071                     spiInit@sClockIdle:	
   596                           ; 1 bytes @ 0x1
   597                           
   598                           
   599                           ; 1 bytes @ 0x1
   600     0071                     	ds	1
   601     0072                     spiInit@sTransmitEdge:
   602     0072                     Lcd_Write_Char@temp:	
   603                           ; 1 bytes @ 0x2
   604                           
   605     0072                     sprintf@f:	
   606                           ; 1 bytes @ 0x2
   607                           
   608                           
   609                           ; 1 bytes @ 0x2
   610     0072                     	ds	1
   611     0073                     ??_spiInit:
   612     0073                     spiInit@sType:	
   613                           ; 1 bytes @ 0x3
   614                           
   615     0073                     Lcd_Cmd@a:	
   616                           ; 1 bytes @ 0x3
   617                           
   618     0073                     Lcd_Write_Char@y:	
   619                           ; 1 bytes @ 0x3
   620                           
   621                           
   622                           ; 1 bytes @ 0x3
   623     0073                     	ds	1
   624     0074                     ??_setup:
   625     0074                     ??_Lcd_Init:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0074                     ??_Lcd_Clear:	
   629                           ; 1 bytes @ 0x4
   630                           
   631     0074                     ?_Lcd_Set_Cursor:	
   632                           ; 1 bytes @ 0x4
   633                           
   634     0074                     Lcd_Set_Cursor@b:	
   635                           ; 1 bytes @ 0x4
   636                           
   637     0074                     Lcd_Write_Char@a:	
   638                           ; 1 bytes @ 0x4
   639                           
   640                           
   641                           ; 1 bytes @ 0x4
   642     0074                     	ds	1
   643     0075                     ??_sprintf:
   644     0075                     ??_Lcd_Set_Cursor:	
   645                           ; 1 bytes @ 0x5
   646                           
   647     0075                     ?_Lcd_Write_String:	
   648                           ; 1 bytes @ 0x5
   649                           
   650     0075                     sprintf@ap:	
   651                           ; 1 bytes @ 0x5
   652                           
   653     0075                     Lcd_Write_String@a:	
   654                           ; 1 bytes @ 0x5
   655                           
   656                           
   657                           ; 2 bytes @ 0x5
   658     0075                     	ds	1
   659     0076                     Lcd_Set_Cursor@a:
   660     0076                     sprintf@c:	
   661                           ; 1 bytes @ 0x6
   662                           
   663                           
   664                           ; 1 bytes @ 0x6
   665     0076                     	ds	1
   666     0077                     ??_Lcd_Write_String:
   667     0077                     Lcd_Set_Cursor@z:	
   668                           ; 1 bytes @ 0x7
   669                           
   670     0077                     Lcd_Write_String@i:	
   671                           ; 1 bytes @ 0x7
   672                           
   673                           
   674                           ; 2 bytes @ 0x7
   675     0077                     	ds	1
   676     0078                     Lcd_Set_Cursor@y:
   677                           
   678                           ; 1 bytes @ 0x8
   679     0078                     	ds	1
   680     0079                     Lcd_Set_Cursor@temp:
   681                           
   682                           ; 1 bytes @ 0x9
   683     0079                     	ds	1
   684     007A                     ??_main:
   685                           
   686                           ; 1 bytes @ 0xA
   687     007A                     	ds	2
   688                           
   689                           	psect	maintext
   690     079A                     __pmaintext:	
   691 ;;
   692 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   693 ;;
   694 ;; *************** function _main *****************
   695 ;; Defined at:
   696 ;;		line 61 in file "main.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : B00/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          2       0       0       0       0
   713 ;;      Totals:         2       0       0       0       0
   714 ;;Total ram usage:        2 bytes
   715 ;; Hardware stack levels required when called: 3
   716 ;; This function calls:
   717 ;;		_Lcd_Clear
   718 ;;		_Lcd_Init
   719 ;;		_Lcd_Set_Cursor
   720 ;;		_Lcd_Write_String
   721 ;;		_setup
   722 ;;		_spiRead
   723 ;;		_sprintf
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     079A                     _main:	
   730                           ;psect for function _main
   731                           
   732     079A                     l1005:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   735                           
   736                           
   737                           ;main.c: 62:     setup();
   738     079A  120A  118A  262C  120A  118A  	fcall	_setup
   739                           
   740                           ;main.c: 63:     Lcd_Init();
   741     079F  120A  118A  273D  120A  118A  	fcall	_Lcd_Init
   742     07A4                     l1007:
   743                           
   744                           ;main.c: 68:         PORTCbits.RC2 = 0;
   745     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   746     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   747     07A6  1107               	bcf	7,2	;volatile
   748     07A7                     l1009:
   749                           
   750                           ;main.c: 69:         _delay((unsigned long)((1)*(4000000/4000.0)));
   751     07A7  30C7               	movlw	199
   752     07A8  00FA               	movwf	??_main
   753     07A9                     u227:
   754     07A9  2FAA               	nop2
   755     07AA  0BFA               	decfsz	??_main,f
   756     07AB  2FA9               	goto	u227
   757     07AC  2FAD               	nop2
   758     07AD  2FAE               	nop2
   759     07AE                     l1011:
   760                           
   761                           ;main.c: 72:         ADC = spiRead();
   762     07AE  120A  118A  25E6  120A  118A  	fcall	_spiRead
   763     07B3  00FD               	movwf	_ADC
   764                           
   765                           ;main.c: 74:         _delay((unsigned long)((1)*(4000000/4000.0)));
   766     07B4  30C7               	movlw	199
   767     07B5  00FA               	movwf	??_main
   768     07B6                     u237:
   769     07B6  2FB7               	nop2
   770     07B7  0BFA               	decfsz	??_main,f
   771     07B8  2FB6               	goto	u237
   772     07B9  2FBA               	nop2
   773     07BA  2FBB               	nop2
   774     07BB                     l1013:
   775                           
   776                           ;main.c: 75:         PORTCbits.RC2 = 1;
   777     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   778     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   779     07BD  1507               	bsf	7,2	;volatile
   780     07BE                     l1015:
   781                           
   782                           ;main.c: 77:         sprintf(ADC, "%.D", valor);
   783     07BE  087D               	movf	_ADC,w
   784     07BF  00FA               	movwf	??_main
   785     07C0  01FB               	clrf	??_main+1
   786     07C1  087A               	movf	??_main,w
   787     07C2  00F0               	movwf	sprintf@sp
   788     07C3  087B               	movf	??_main+1,w
   789     07C4  00F1               	movwf	sprintf@sp+1
   790     07C5  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   791     07C6  00F2               	movwf	sprintf@f
   792     07C7  3000               	movlw	0
   793     07C8  00F3               	movwf	?_sprintf+3
   794     07C9  00F4               	movwf	?_sprintf+4
   795     07CA  120A  118A  266D  120A  118A  	fcall	_sprintf
   796     07CF                     l1017:
   797                           
   798                           ;main.c: 78:         Lcd_Clear();
   799     07CF  120A  118A  25EF  120A  118A  	fcall	_Lcd_Clear
   800     07D4                     l1019:
   801                           
   802                           ;main.c: 79:         Lcd_Set_Cursor(1,1);
   803     07D4  01F4               	clrf	Lcd_Set_Cursor@b
   804     07D5  0AF4               	incf	Lcd_Set_Cursor@b,f
   805     07D6  3001               	movlw	1
   806     07D7  120A  118A  26F7  120A  118A  	fcall	_Lcd_Set_Cursor
   807     07DC                     l1021:
   808                           
   809                           ;main.c: 80:         Lcd_Write_String("ADC");
   810     07DC  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   811     07DD  00F5               	movwf	Lcd_Write_String@a
   812     07DE  3080               	movlw	128
   813     07DF  00F6               	movwf	Lcd_Write_String@a+1
   814     07E0  120A  118A  2694  120A  118A  	fcall	_Lcd_Write_String
   815     07E5                     l1023:
   816                           
   817                           ;main.c: 81:         Lcd_Set_Cursor(2,1);
   818     07E5  01F4               	clrf	Lcd_Set_Cursor@b
   819     07E6  0AF4               	incf	Lcd_Set_Cursor@b,f
   820     07E7  3002               	movlw	2
   821     07E8  120A  118A  26F7  120A  118A  	fcall	_Lcd_Set_Cursor
   822     07ED                     l1025:
   823                           
   824                           ;main.c: 82:         Lcd_Write_String(valor);
   825     07ED  3000               	movlw	0
   826     07EE  00F5               	movwf	Lcd_Write_String@a
   827     07EF  3000               	movlw	0
   828     07F0  00F6               	movwf	Lcd_Write_String@a+1
   829     07F1  120A  118A  2694  120A  118A  	fcall	_Lcd_Write_String
   830     07F6  2FA4               	goto	l1007
   831     07F7  120A  118A  2800   	ljmp	start
   832     07FA                     __end_of_main:
   833                           
   834                           	psect	text1
   835     066D                     __ptext1:	
   836 ;; *************** function _sprintf *****************
   837 ;; Defined at:
   838 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   839 ;; Parameters:    Size  Location     Type
